microservices-middleware/client/src/modules/kartbeta/product/K12/Row/index.js:1:hardcoded object:import React, { useState, useEffect } from "react";
microservices-middleware/client/src/modules/kartbeta/product/K12/Row/index.js:2:hardcoded object:import { Input } from "reactstrap";
microservices-middleware/client/src/modules/kartbeta/product/K12/Row/index.js:3:hardcoded object:import { get, startCase, upperCase, isEmpty } from "lodash";
microservices-middleware/client/src/modules/kartbeta/product/K12/Row/index.js:8:hardcoded string:    selectedPrograms = { online: "", offline: "", crp: "" },
microservices-middleware/client/src/modules/kartbeta/product/K12/Row/index.js:9:hardcoded object:    masterDetails={},
microservices-middleware/client/src/modules/kartbeta/product/K12/Row/index.js:10:hardcoded array:    salesPrograms=[]
microservices-middleware/client/src/modules/kartbeta/product/K12/Row/index.js:12:hardcoded object:  const {label: grade, value: gradeId} = gradeDetails;
microservices-middleware/client/src/modules/kartbeta/product/K12/Row/index.js:13:hardcoded array:  const [formValues, setFormValues] = useState({
microservices-middleware/client/src/modules/kartbeta/product/K12/Row/index.js:18:hardcoded string:    const onlineProgram = salesPrograms.filter((item)=>item.mol=='online');
microservices-middleware/client/src/modules/kartbeta/product/K12/Row/index.js:19:hardcoded string:    const offlineProgram = salesPrograms.filter((item)=>item.mol=='offline');
microservices-middleware/client/src/modules/kartbeta/product/K12/Row/index.js:22:hardcoded array:}, [salesPrograms])
microservices-middleware/client/src/modules/kartbeta/product/K12/Row/index.js:24:hardcoded string:  const disableOffline = get(selectedPrograms, "offline") ? true : false;
microservices-middleware/client/src/modules/kartbeta/product/K12/Row/index.js:25:hardcoded string:  const disableOnline = get(selectedPrograms, "online") ? true : false;
microservices-middleware/client/src/modules/kartbeta/product/K12/Row/index.js:26:hardcoded array:  const [disabledOnline, setDisabledOnline] = useState(disableOnline);
microservices-middleware/client/src/modules/kartbeta/product/K12/Row/index.js:27:hardcoded array:  const [disabledOffline, setDisabledOffline] = useState(disableOffline);
microservices-middleware/client/src/modules/kartbeta/product/K12/Row/index.js:29:hardcoded string:  const crpProgram = salesPrograms.filter((item)=>item.mol=='crp');
microservices-middleware/client/src/modules/kartbeta/product/K12/Row/index.js:30:hardcoded array:  const [onlineList, setOnlineList] = useState([]);
microservices-middleware/client/src/modules/kartbeta/product/K12/Row/index.js:31:hardcoded array:  const [offlineList, setOfflineList] = useState([]);
microservices-middleware/client/src/modules/kartbeta/product/K12/Row/index.js:33:hardcoded variable:  const handleOnChange = async (event) => {
microservices-middleware/client/src/modules/kartbeta/product/K12/Row/index.js:34:hardcoded variable:    const name = event.target.name;
microservices-middleware/client/src/modules/kartbeta/product/K12/Row/index.js:35:hardcoded variable:    const value = event.target.value;
microservices-middleware/client/src/modules/kartbeta/product/K12/Row/index.js:36:hardcoded string:    if (name === "online") {
